case_id,start,end,cycle_time_h
0,2018-01-01 03:38:10.793331,2018-01-04 08:00:00.000000,76.36366851916667
1,2018-01-01 05:46:14.478630,2018-01-04 08:00:00.000000,74.22931149166666
2,2018-01-01 06:13:47.517196,2018-01-01 07:44:58.591487,1.519742858611111
3,2018-01-01 07:34:47.527361,2018-01-01 09:39:24.907657,2.077050082222222
4,2018-01-01 08:06:29.759290,2018-01-04 08:00:00.000000,71.89173353055556
5,2018-01-01 09:09:19.413047,2018-01-01 11:47:22.971170,2.6343217008333335
6,2018-01-01 09:36:49.318581,2018-01-04 08:00:00.000000,70.38630039416667
7,2018-01-01 10:02:22.327483,2018-01-01 11:13:43.391199,1.1891843655555554
8,2018-01-01 10:10:40.593300,2018-01-01 12:17:33.170947,2.1146049019444444
9,2018-01-01 12:11:35.169394,2018-01-04 08:00:00.000000,67.80689739055556
10,2018-01-01 14:13:31.762774,2018-01-01 17:21:23.043914,3.1309114277777774
11,2018-01-01 19:00:17.648580,2018-01-04 08:00:00.000000,60.99509761666666
12,2018-01-01 19:03:57.668677,2018-01-04 08:00:00.000000,60.93398092305555
13,2018-01-01 19:30:34.279365,2018-01-01 21:53:43.625755,2.3859295527777777
14,2018-01-01 19:51:20.074635,2018-01-04 08:00:00.000000,60.1444237125
15,2018-01-01 21:13:57.310131,2018-01-01 23:52:10.312762,2.6369451752777775
16,2018-01-01 21:15:56.778982,2018-01-04 08:00:00.000000,58.73422806055556
17,2018-01-01 21:24:31.764216,2018-01-01 23:10:26.174865,1.7651140691666667
18,2018-01-01 21:40:43.011201,2018-01-01 23:48:52.320559,2.1359192661111113
19,2018-01-01 21:50:53.405078,2018-01-01 23:44:14.037844,1.889064657222222
20,2018-01-01 21:59:21.582593,2018-01-02 00:27:41.010781,2.4720633855555554
21,2018-01-01 22:07:29.348543,2018-01-01 23:37:05.035304,1.4932463225
22,2018-01-01 22:23:42.681516,2018-01-02 00:09:04.560408,1.75607747
23,2018-01-01 22:28:57.726730,2018-01-04 08:00:00.000000,57.51729813055556
24,2018-01-01 22:41:05.695488,2018-01-02 00:26:03.815708,1.7494778388888887
25,2018-01-01 22:41:41.646482,2018-01-02 00:37:59.392115,1.9382626758333334
26,2018-01-01 22:47:25.634124,2018-01-04 08:00:00.000000,57.20954607666667
27,2018-01-01 23:00:50.543393,2018-01-02 01:49:34.596446,2.8122369591666665
28,2018-01-01 23:03:59.381180,2018-01-04 08:00:00.000000,56.93350522777778
29,2018-01-01 23:04:45.710606,2018-01-02 01:40:51.669215,2.6016551691666665
30,2018-01-01 23:05:11.689764,2018-01-04 08:00:00.000000,56.91341951
31,2018-01-01 23:14:07.187062,2018-01-02 01:47:40.642832,2.559293269444445
32,2018-01-01 23:14:51.162902,2018-01-02 02:15:24.789530,3.00934073
33,2018-01-01 23:16:07.613217,2018-01-04 08:00:00.000000,56.73121855083333
34,2018-01-01 23:20:51.012498,2018-01-02 02:31:09.266014,3.171737087777778
35,2018-01-01 23:21:47.977272,2018-01-04 08:00:00.000000,56.63667298
36,2018-01-01 23:22:52.723911,2018-01-04 08:00:00.000000,56.6186878025
37,2018-01-01 23:44:09.473685,2018-01-02 03:45:17.815112,4.018983729722222
38,2018-01-01 23:46:52.955545,2018-01-04 08:00:00.000000,56.218623459722224
39,2018-01-02 00:01:55.388405,2018-01-04 08:00:00.000000,55.96794766527778
40,2018-01-02 00:36:34.091253,2018-01-02 05:00:45.778138,4.403246356944444
41,2018-01-02 06:40:28.743195,2018-01-02 09:06:03.992817,2.4264582283333334
42,2018-01-02 09:00:00.000000,2018-01-04 18:00:00.000000,57.0
43,2018-01-02 09:00:00.000000,2018-01-04 18:00:00.000000,57.0
44,2018-01-02 09:00:00.000000,2018-01-07 08:00:00.000000,119.0
45,2018-01-02 09:00:00.000000,2018-01-07 08:00:00.000000,119.0
46,2018-01-02 09:00:00.000000,2018-01-07 08:00:00.000000,119.0
47,2018-01-02 09:00:00.000000,2018-01-07 08:00:00.000000,119.0
48,2018-01-02 09:00:00.000000,2018-01-07 08:00:00.000000,119.0
49,2018-01-02 10:00:00.000000,2018-01-10 08:00:00.000000,190.0
50,2018-01-02 10:00:00.000000,2018-01-10 08:00:00.000000,190.0
51,2018-01-02 10:00:00.000000,2018-01-10 08:00:00.000000,190.0
52,2018-01-02 10:00:00.000000,2018-01-10 08:00:00.000000,190.0
53,2018-01-02 10:00:00.000000,2018-01-07 08:00:00.000000,118.0
54,2018-01-02 10:00:00.000000,2018-01-07 08:00:00.000000,118.0
55,2018-01-02 10:00:00.000000,2018-01-07 08:00:00.000000,118.0
56,2018-01-02 10:00:00.000000,2018-01-07 08:00:00.000000,118.0
57,2018-01-02 10:00:00.000000,2018-01-07 08:00:00.000000,118.0
58,2018-01-02 10:00:00.000000,2018-01-07 08:00:00.000000,118.0
59,2018-01-02 10:40:08.182658,2018-01-04 08:00:00.000000,45.33106037277778
60,2018-01-02 10:51:12.150001,2018-01-02 12:32:28.705472,1.6879320752777778
61,2018-01-02 11:00:00.000000,2018-01-10 08:00:00.000000,189.0
62,2018-01-02 11:00:00.000000,2018-01-10 08:00:00.000000,189.0
63,2018-01-02 11:00:00.000000,2018-01-13 08:00:00.000000,261.0
64,2018-01-02 11:00:00.000000,2018-01-10 08:00:00.000000,189.0
65,2018-01-02 11:00:00.000000,2018-01-07 08:00:00.000000,117.0
66,2018-01-02 11:00:00.000000,2018-01-07 08:00:00.000000,117.0
67,2018-01-02 11:00:00.000000,2018-01-07 08:00:00.000000,117.0
68,2018-01-02 12:00:00.000000,2018-01-07 08:00:00.000000,116.0
69,2018-01-02 12:00:00.000000,2018-01-07 08:00:00.000000,116.0
70,2018-01-02 12:00:00.000000,2018-01-10 08:00:00.000000,188.0
71,2018-01-02 12:00:00.000000,2018-01-13 08:00:00.000000,260.0
72,2018-01-02 12:00:00.000000,2018-01-10 08:00:00.000000,188.0
73,2018-01-02 12:00:00.000000,2018-01-10 08:00:00.000000,188.0
74,2018-01-02 12:00:00.000000,2018-01-07 08:00:00.000000,116.0
75,2018-01-02 13:00:00.000000,2018-01-07 08:00:00.000000,115.0
76,2018-01-02 13:00:00.000000,2018-01-07 08:00:00.000000,115.0
77,2018-01-02 13:00:00.000000,2018-01-07 08:00:00.000000,115.0
78,2018-01-02 13:00:00.000000,2018-01-10 08:00:00.000000,187.0
79,2018-01-02 13:16:53.088775,2018-01-04 08:00:00.000000,42.71858645138889
80,2018-01-02 14:00:00.000000,2018-01-10 08:00:00.000000,186.0
81,2018-01-02 14:00:00.000000,2018-01-10 08:00:00.000000,186.0
82,2018-01-02 14:00:00.000000,2018-01-10 08:00:00.000000,186.0
83,2018-01-02 14:00:00.000000,2018-01-07 08:00:00.000000,114.0
84,2018-01-02 14:00:00.000000,2018-01-07 08:00:00.000000,114.0
85,2018-01-02 14:00:00.000000,2018-01-07 08:00:00.000000,114.0
86,2018-01-02 15:00:00.000000,2018-01-07 08:00:00.000000,113.0
87,2018-01-02 15:00:00.000000,2018-01-07 08:00:00.000000,113.0
88,2018-01-02 15:00:00.000000,2018-01-07 08:00:00.000000,113.0
89,2018-01-02 15:00:00.000000,2018-01-07 08:00:00.000000,113.0
90,2018-01-02 16:00:00.000000,2018-01-07 08:00:00.000000,112.0
91,2018-01-02 16:00:00.000000,2018-01-07 08:00:00.000000,112.0
92,2018-01-02 16:00:00.000000,2018-01-07 08:00:00.000000,112.0
93,2018-01-02 16:00:00.000000,2018-01-07 08:00:00.000000,112.0
94,2018-01-02 17:00:00.000000,2018-01-07 08:00:00.000000,111.0
95,2018-01-02 17:00:00.000000,2018-01-07 08:00:00.000000,111.0
96,2018-01-02 20:49:49.751256,2018-01-04 08:00:00.000000,35.16951354
97,2018-01-02 21:05:10.437974,2018-01-02 22:46:03.349065,1.6813641919444444
98,2018-01-02 21:47:51.436319,2018-01-02 23:30:45.136153,1.7149166205555555
99,2018-01-02 22:22:48.437461,2018-01-04 08:00:00.000000,33.61987848305556
100,2018-01-02 22:27:58.111770,2018-01-03 00:21:46.697085,1.8968292541666667
101,2018-01-02 22:29:21.699941,2018-01-03 00:19:55.877214,1.842827020277778
102,2018-01-02 22:35:54.533337,2018-01-04 08:00:00.000000,33.4015185175
103,2018-01-02 22:45:39.399433,2018-01-03 00:33:18.702687,1.794250903888889
104,2018-01-02 23:05:41.966982,2018-01-04 08:00:00.000000,32.90500917166667
105,2018-01-02 23:16:42.113053,2018-01-04 08:00:00.000000,32.72163526305556
106,2018-01-02 23:18:26.660188,2018-01-03 01:16:39.895650,1.9703431838888887
107,2018-01-02 23:27:08.889716,2018-01-04 08:00:00.000000,32.54753063444444
108,2018-01-02 23:32:14.043148,2018-01-03 02:14:39.572041,2.7070913591666668
109,2018-01-03 00:01:40.306853,2018-01-04 08:00:00.000000,31.97213698527778
110,2018-01-03 03:18:16.000795,2018-01-04 08:00:00.000000,28.695555334722222
111,2018-01-03 09:00:00.000000,2018-01-10 13:00:00.000000,172.0
112,2018-01-03 09:00:00.000000,2018-01-13 08:00:00.000000,239.0
113,2018-01-03 09:00:00.000000,2018-01-10 18:00:00.000000,177.0
114,2018-01-03 10:00:00.000000,2018-01-13 08:00:00.000000,238.0
115,2018-01-03 10:00:00.000000,2018-01-10 18:00:00.000000,176.0
116,2018-01-03 10:00:00.000000,2018-01-13 08:00:00.000000,238.0
117,2018-01-03 10:00:00.000000,2018-01-13 08:00:00.000000,238.0
118,2018-01-03 10:00:00.000000,2018-01-10 18:00:00.000000,176.0
119,2018-01-03 10:00:00.000000,2018-01-13 08:00:00.000000,238.0
120,2018-01-03 11:00:00.000000,2018-01-10 13:00:00.000000,170.0
121,2018-01-03 11:00:00.000000,2018-01-10 18:00:00.000000,175.0
122,2018-01-03 12:00:00.000000,2018-01-10 13:00:00.000000,169.0
123,2018-01-03 12:00:00.000000,2018-01-10 08:00:00.000000,164.0
124,2018-01-03 13:00:00.000000,2018-01-10 13:00:00.000000,168.0
125,2018-01-03 13:00:00.000000,2018-01-10 13:00:00.000000,168.0
126,2018-01-03 13:00:00.000000,2018-01-13 08:00:00.000000,235.0
127,2018-01-03 14:00:00.000000,2018-01-07 08:00:00.000000,90.0
128,2018-01-03 14:00:00.000000,2018-01-07 08:00:00.000000,90.0
129,2018-01-03 14:00:00.000000,2018-01-07 08:00:00.000000,90.0
130,2018-01-03 15:00:00.000000,2018-01-07 08:00:00.000000,89.0
131,2018-01-03 15:00:00.000000,2018-01-07 08:00:00.000000,89.0
132,2018-01-03 16:00:00.000000,2018-01-07 08:00:00.000000,88.0
133,2018-01-03 16:00:00.000000,2018-01-07 08:00:00.000000,88.0
134,2018-01-03 16:00:00.000000,2018-01-07 08:00:00.000000,88.0
135,2018-01-03 16:00:00.000000,2018-01-07 08:00:00.000000,88.0
136,2018-01-03 19:23:03.987628,2018-01-07 08:00:00.000000,84.61555899222223
137,2018-01-03 21:26:42.679616,2018-01-04 13:00:00.000000,15.554811217777777
138,2018-01-03 21:46:15.214841,2018-01-03 23:37:38.092181,1.8563548166666666
139,2018-01-03 22:42:46.498467,2018-01-04 01:17:30.470905,2.578881232777778
140,2018-01-03 22:47:41.202539,2018-01-04 13:00:00.000000,14.205221516944444
141,2018-01-04 00:19:32.647105,2018-01-04 02:16:02.225128,1.9415494508333333
142,2018-01-04 01:35:25.666599,2018-01-07 08:00:00.000000,78.40953705583334
143,2018-01-04 09:00:00.000000,2018-01-10 18:00:00.000000,153.0
144,2018-01-04 09:00:00.000000,2018-01-13 08:00:00.000000,215.0
145,2018-01-04 09:00:00.000000,2018-01-10 18:00:00.000000,153.0
146,2018-01-04 10:00:00.000000,2018-01-10 18:00:00.000000,152.0
147,2018-01-04 10:00:00.000000,2018-01-13 08:00:00.000000,214.0
148,2018-01-04 10:00:00.000000,2018-01-13 08:00:00.000000,214.0
149,2018-01-04 10:00:00.000000,2018-01-13 08:00:00.000000,214.0
150,2018-01-04 10:00:00.000000,2018-01-10 18:00:00.000000,152.0
151,2018-01-04 10:00:00.000000,2018-01-13 08:00:00.000000,214.0
152,2018-01-04 10:00:00.000000,2018-01-13 08:00:00.000000,214.0
153,2018-01-04 11:00:00.000000,2018-01-10 18:00:00.000000,151.0
154,2018-01-04 11:00:00.000000,2018-01-13 08:00:00.000000,213.0
155,2018-01-04 11:00:00.000000,2018-01-13 08:00:00.000000,213.0
156,2018-01-04 11:00:00.000000,2018-01-13 08:00:00.000000,213.0
157,2018-01-04 11:00:00.000000,2018-01-13 08:00:00.000000,213.0
158,2018-01-04 12:00:00.000000,2018-01-13 08:00:00.000000,212.0
159,2018-01-04 12:54:53.683149,2018-01-04 14:49:52.342986,1.9162943991666668
160,2018-01-04 13:00:00.000000,2018-01-07 08:00:00.000000,67.0
161,2018-01-04 13:00:00.000000,2018-01-07 08:00:00.000000,67.0
162,2018-01-04 13:00:00.000000,2018-01-07 08:00:00.000000,67.0
163,2018-01-04 13:00:00.000000,2018-01-07 13:00:00.000000,72.0
164,2018-01-04 14:00:00.000000,2018-01-07 08:00:00.000000,66.0
165,2018-01-04 14:00:00.000000,2018-01-07 08:00:00.000000,66.0
166,2018-01-04 14:00:00.000000,2018-01-07 08:00:00.000000,66.0
167,2018-01-04 14:00:00.000000,2018-01-07 18:00:00.000000,76.0
168,2018-01-04 14:00:00.000000,2018-01-10 08:00:00.000000,138.0
169,2018-01-04 14:00:00.000000,2018-01-10 08:00:00.000000,138.0
170,2018-01-04 15:00:00.000000,2018-01-07 08:00:00.000000,65.0
171,2018-01-04 15:00:00.000000,2018-01-07 08:00:00.000000,65.0
172,2018-01-04 15:00:00.000000,2018-01-10 08:00:00.000000,137.0
173,2018-01-04 15:00:00.000000,2018-01-10 08:00:00.000000,137.0
174,2018-01-04 16:00:00.000000,2018-01-07 13:00:00.000000,69.0
175,2018-01-04 16:00:00.000000,2018-01-10 08:00:00.000000,136.0
176,2018-01-04 16:10:00.535793,2018-01-04 19:00:56.481034,2.8488736780555555
177,2018-01-04 17:00:00.000000,2018-01-10 08:00:00.000000,135.0
178,2018-01-04 17:08:14.887218,2018-01-07 08:00:00.000000,62.86253132833334
179,2018-01-04 18:16:12.013196,2018-01-04 21:16:00.202173,2.996719160277778
180,2018-01-04 18:43:09.943595,2018-01-07 08:00:00.000000,61.28057122361111
181,2018-01-04 19:51:35.986317,2018-01-04 21:39:30.753605,1.7985464688888888
182,2018-01-04 19:59:20.262900,2018-01-07 08:00:00.000000,60.01103808333333
183,2018-01-04 20:11:14.387669,2018-01-07 08:00:00.000000,59.81267009194445
184,2018-01-04 20:28:12.257113,2018-01-07 08:00:00.000000,59.529928579722224
185,2018-01-04 22:12:35.082210,2018-01-07 08:00:00.000000,57.79025494166667
186,2018-01-04 22:32:26.207857,2018-01-05 01:10:46.942530,2.6390929647222223
187,2018-01-04 23:15:39.278339,2018-01-05 01:15:21.237958,1.9949887830555557
188,2018-01-04 23:19:24.453072,2018-01-05 01:04:30.082225,1.751563653611111
189,2018-01-04 23:19:51.954888,2018-01-05 01:18:51.053989,1.983083083611111
190,2018-01-04 23:26:28.737059,2018-01-05 01:30:50.683518,2.0727629052777776
191,2018-01-04 23:38:47.226060,2018-01-05 01:57:36.606835,2.3137168819444445
192,2018-01-04 23:52:10.214872,2018-01-07 08:00:00.000000,56.130495868888886
193,2018-01-04 23:56:28.771356,2018-01-07 08:00:00.000000,56.05867462333333
194,2018-01-05 00:00:07.999343,2018-01-07 08:00:00.000000,55.99777796027778
195,2018-01-05 00:22:44.668803,2018-01-05 03:23:10.994496,3.0073126925
196,2018-01-05 03:52:23.017911,2018-01-07 08:00:00.000000,52.126939469166665
197,2018-01-05 04:12:41.303137,2018-01-05 06:08:17.217190,1.9266427925
198,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
199,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
200,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
201,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
202,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
203,2018-01-05 09:00:00.000000,2018-01-11 15:00:13.370149,150.00371393027777
204,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
205,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
206,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
207,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
208,2018-01-05 09:00:00.000000,2018-01-11 15:17:43.202090,150.2953339138889
209,2018-01-05 09:00:00.000000,2018-01-11 17:25:22.289250,152.422858125
210,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
211,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
212,2018-01-05 09:00:00.000000,2018-01-13 08:00:00.000000,191.0
213,2018-01-05 10:00:00.000000,2018-01-13 08:00:00.000000,190.0
214,2018-01-05 10:00:00.000000,2018-01-10 08:00:00.000000,118.0
215,2018-01-05 10:00:00.000000,2018-01-10 08:00:00.000000,118.0
216,2018-01-05 11:00:00.000000,2018-01-10 08:00:00.000000,117.0
217,2018-01-05 12:00:00.000000,2018-01-10 08:00:00.000000,116.0
218,2018-01-05 12:00:00.000000,2018-01-10 08:00:00.000000,116.0
219,2018-01-05 12:00:00.000000,2018-01-10 08:00:00.000000,116.0
220,2018-01-05 12:00:00.000000,2018-01-10 08:00:00.000000,116.0
221,2018-01-05 12:00:00.000000,2018-01-10 08:00:00.000000,116.0
222,2018-01-05 12:00:00.000000,2018-01-10 08:00:00.000000,116.0
223,2018-01-05 12:53:25.943253,2018-01-05 15:46:56.792304,2.8919025141666665
224,2018-01-05 13:00:00.000000,2018-01-10 08:00:00.000000,115.0
225,2018-01-05 13:00:00.000000,2018-01-10 08:00:00.000000,115.0
226,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
227,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
228,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
229,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
230,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
231,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
232,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
233,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
234,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
235,2018-01-05 14:00:00.000000,2018-01-10 08:00:00.000000,114.0
236,2018-01-05 15:00:00.000000,2018-01-10 08:00:00.000000,113.0
237,2018-01-05 15:00:00.000000,2018-01-10 08:00:00.000000,113.0
238,2018-01-05 15:00:00.000000,2018-01-10 08:00:00.000000,113.0
239,2018-01-05 15:00:00.000000,2018-01-10 08:00:00.000000,113.0
240,2018-01-05 15:00:00.000000,2018-01-10 08:00:00.000000,113.0
241,2018-01-05 16:00:00.000000,2018-01-13 08:00:00.000000,184.0
242,2018-01-05 16:00:00.000000,2018-01-13 08:00:00.000000,184.0
243,2018-01-05 16:00:00.000000,2018-01-13 08:00:00.000000,184.0
244,2018-01-05 16:00:00.000000,2018-01-10 13:00:00.000000,117.0
245,2018-01-05 16:00:00.000000,2018-01-10 08:00:00.000000,112.0
246,2018-01-05 16:00:00.000000,2018-01-10 08:00:00.000000,112.0
247,2018-01-05 16:09:43.126120,2018-01-05 17:44:18.377905,1.5764588291666668
248,2018-01-05 16:57:24.766001,2018-01-07 08:00:00.000000,39.043120555277774
249,2018-01-05 22:34:48.689465,2018-01-06 00:45:23.728291,2.1763996738888887
250,2018-01-05 22:40:59.897552,2018-01-06 00:10:32.388461,1.4923585858333333
251,2018-01-05 22:42:17.327212,2018-01-07 08:00:00.000000,33.29518688555555
252,2018-01-05 22:51:50.467001,2018-01-07 08:00:00.000000,33.135981388611114
253,2018-01-05 23:11:07.923853,2018-01-10 08:00:00.000000,104.8144655963889
254,2018-01-05 23:23:14.899530,2018-01-06 01:09:31.656617,1.7713214130555555
255,2018-01-05 23:36:08.430146,2018-01-06 01:32:48.904244,1.9445761383333333
256,2018-01-05 23:48:39.580219,2018-01-07 08:00:00.000000,32.189005494722224
257,2018-01-05 23:58:18.544580,2018-01-06 02:27:32.581342,2.487232433888889
258,2018-01-06 00:14:32.360319,2018-01-07 08:00:00.000000,31.757677689166666
259,2018-01-06 00:24:25.001297,2018-01-06 02:07:09.630955,1.7123971272222223
260,2018-01-06 00:33:15.874794,2018-01-06 02:49:05.793308,2.2638662538888887
261,2018-01-06 01:03:27.840823,2018-01-07 08:00:00.000000,30.942266438055555
262,2018-01-06 01:48:24.241111,2018-01-07 18:00:00.000000,40.19326635805555
263,2018-01-06 18:35:32.763157,2018-01-06 20:55:59.004904,2.3406227075
264,2018-01-06 18:35:55.051066,2018-01-07 18:00:00.000000,23.401374703888887
265,2018-01-06 19:06:05.023915,2018-01-06 20:14:08.299423,1.1342431966666666
266,2018-01-06 19:33:45.503016,2018-01-10 08:00:00.000000,84.43736027333334
267,2018-01-06 19:36:38.235443,2018-01-06 21:00:12.586906,1.3928754063888888
268,2018-01-06 19:42:31.484730,2018-01-10 08:00:00.000000,84.29125424166666
269,2018-01-06 20:45:45.350343,2018-01-06 23:36:18.874195,2.8426455144444445
270,2018-01-06 20:56:12.914940,2018-01-06 22:49:42.928715,1.8916704930555557
271,2018-01-06 21:29:13.335447,2018-01-06 23:06:14.295152,1.616933251388889
272,2018-01-06 22:00:29.555288,2018-01-07 18:00:00.000000,19.991790197777778
273,2018-01-06 22:29:55.326066,2018-01-07 00:17:42.639651,1.7964759958333334
274,2018-01-06 22:32:22.418831,2018-01-10 08:00:00.000000,81.46043921361111
275,2018-01-06 22:32:31.864555,2018-01-07 18:00:00.000000,19.457815401388892
276,2018-01-06 23:22:27.732782,2018-01-07 18:00:00.000000,18.625629782777775
277,2018-01-06 23:49:24.291512,2018-01-07 02:05:50.982032,2.2740807
278,2018-01-07 00:06:57.634650,2018-01-10 08:00:00.000000,79.883990375
279,2018-01-07 00:20:40.018136,2018-01-07 02:42:51.606584,2.3698856800000003
280,2018-01-07 01:06:14.708409,2018-01-07 18:00:00.000000,16.895914330833335
281,2018-01-07 03:41:53.748824,2018-01-10 08:00:00.000000,76.30173643777778
282,2018-01-07 07:43:44.996345,2018-01-07 09:44:41.501261,2.01569581
283,2018-01-07 08:43:09.888742,2018-01-10 08:00:00.000000,71.28058646055555
284,2018-01-07 08:53:38.140581,2018-01-07 11:12:24.166522,2.312784983611111
285,2018-01-07 08:55:01.687907,2018-01-07 10:46:04.777821,1.8508583094444444
286,2018-01-07 09:13:34.156892,2018-01-07 12:16:38.393073,3.0511767169444446
287,2018-01-07 09:23:07.641734,2018-01-10 08:00:00.000000,70.61454396277777
288,2018-01-07 09:26:37.117161,2018-01-07 11:27:20.141253,2.0119511366666667
289,2018-01-07 09:27:31.480770,2018-01-07 11:14:53.839557,1.7895441075
290,2018-01-07 09:53:43.521064,2018-01-10 08:00:00.000000,70.10457748222223
291,2018-01-07 10:55:39.996042,2018-01-07 13:23:27.984541,2.463330138611111
292,2018-01-07 13:18:01.945571,2018-01-07 15:21:24.350798,2.0562236741666666
293,2018-01-07 14:42:19.635791,2018-01-10 08:00:00.000000,65.2945456136111
294,2018-01-07 14:54:33.330477,2018-01-07 17:31:29.817711,2.6156908983333333
295,2018-01-07 17:17:55.048527,2018-01-10 08:00:00.000000,62.701375409166666
296,2018-01-07 20:17:21.382760,2018-01-07 21:47:27.014371,1.5015643363888889
297,2018-01-07 20:18:34.883650,2018-01-10 08:00:00.000000,59.69031009722222
298,2018-01-07 21:01:39.468626,2018-01-07 22:56:17.161836,1.9104703361111113
299,2018-01-07 21:21:02.132650,2018-01-07 22:56:31.908239,1.5916043302777778
300,2018-01-07 21:25:22.804422,2018-01-10 08:00:00.000000,58.57699877166667
301,2018-01-07 22:12:09.432191,2018-01-08 00:13:39.836632,2.0251123447222223
